updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:126: LightningDeprecationWarning: DataModule property `test_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
         10 function calls in 0.012 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 parfor.py:2591(_is_parallel_loop)
        3    0.000    0.000    0.000    0.000 parfor.py:2600(_get_loop_kind)
        3    0.000    0.000    0.000    0.000 parfor.py:2620(_get_prange_init_block)
        2    0.000    0.000    0.000    0.000 parfor.py:2641(<setcomp>)
        8    0.000    0.000    0.000    0.000 parfor.py:2645(<setcomp>)
        7    0.000    0.000    0.000    0.000 parfor.py:2659(_is_prange_init)
      5/3    0.000    0.000    0.021    0.007 parfor.py:2665(_replace_loop_access_indices)
       80    0.000    0.000    0.020    0.000 parfor.py:2697(unver)
       10    0.000    0.000    0.000    0.000 parfor.py:2735(_replace_multi_dim_ind)
        4    0.000    0.000    0.000    0.000 parfor.py:2748(<listcomp>)
        2    0.000    0.000    0.000    0.000 parfor.py:2752(_find_mask)
        4    0.000    0.000    0.067    0.017 parfor.py:2809(_pre_run)
        4    0.001    0.000    0.775    0.194 parfor.py:2816(run)
     11/2    0.000    0.000    0.038    0.019 parfor.py:2960(fuse_parfors)
      9/6    0.000    0.000    0.038    0.006 parfor.py:2996(fuse_recursive_parfor)
      4/1    0.000    0.000    0.010    0.010 parfor.py:3059(_arrayexpr_tree_to_ir)
        2    0.000    0.000    0.000    0.000 parfor.py:3132(<genexpr>)
        2    0.000    0.000    0.000    0.000 parfor.py:3197(_gen_arrayexpr_getitem)
        2    0.000    0.000    0.000    0.000 parfor.py:3219(<listcomp>)
        2    0.000    0.000    0.000    0.000 parfor.py:3241(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:3274(_find_func_var)
        3    0.000    0.000    0.036    0.012 parfor.py:3285(lower_parfor_sequential)
    31/30    0.000    0.000    0.002    0.000 parfor.py:3305(_lower_parfor_sequential_block)
       32    0.000    0.000    0.000    0.000 parfor.py:3376(_find_first_parfor)
      5/1    0.000    0.000    0.012    0.012 parfor.py:3383(get_parfor_params)
        4    0.000    0.000    0.001    0.000 parfor.py:3418(_combine_params_races_for_ssa_names)
       11    0.000    0.000    0.001    0.000 parfor.py:3423(unversion)
        2    0.000    0.000    0.000    0.000 parfor.py:3434(<genexpr>)
      4/3    0.000    0.000    0.005    0.002 parfor.py:3442(get_parfor_params_inner)
       19    0.000    0.000    0.000    0.000 parfor.py:3468(_find_parfors)
        6    0.000    0.000    0.000    0.000 parfor.py:3474(get_parfor_outputs)
     12/9    0.001    0.000    0.166    0.018 parfor.py:3491(get_parfor_reductions)
        9    0.000    0.000    0.000    0.000 parfor.py:3528(<listcomp>)
        3    0.000    0.000    0.000    0.000 parfor.py:3569(check_conflicting_reduction_operators)
        3    0.000    0.000    0.000    0.000 parfor.py:3588(get_reduction_init)
        6    0.000    0.000    0.000    0.000 parfor.py:3596(<lambda>)
        3    0.000    0.000    0.000    0.000 parfor.py:3606(supported_reduction)
        3    0.000    0.000    0.000    0.000 parfor.py:3615(get_reduce_nodes)
       27    0.000    0.000    0.000    0.000 parfor.py:3624(lookup)
       30    0.000    0.000    0.000    0.000 parfor.py:3639(<genexpr>)
        3    0.000    0.000    0.000    0.000 parfor.py:3657(<listcomp>)
        3    0.000    0.000    0.000    0.000 parfor.py:3658(<listcomp>)
        3    0.000    0.000    0.000    0.000 parfor.py:3660(<listcomp>)
        3    0.000    0.000    0.000    0.000 parfor.py:3668(get_expr_args)
       48    0.000    0.000    0.000    0.000 parfor.py:3678(visit_parfor_pattern_vars)
    48/36    0.001    0.000    0.010    0.000 parfor.py:3693(visit_vars_parfor)
    90/74    0.002    0.000    0.050    0.001 parfor.py:3715(parfor_defs)
       90    0.000    0.000    0.000    0.000 parfor.py:3752(<setcomp>)
       90    0.000    0.000    0.000    0.000 parfor.py:3755(<setcomp>)
       90    0.000    0.000    0.000    0.000 parfor.py:3758(<setcomp>)
      6/5    0.000    0.000    0.007    0.001 parfor.py:3770(parfor_insert_dels)
        6    0.000    0.000    0.000    0.000 parfor.py:3781(<setcomp>)
        6    0.000    0.000    0.000    0.000 parfor.py:3784(<setcomp>)
        6    0.000    0.000    0.000    0.000 parfor.py:3787(<setcomp>)
        6    0.000    0.000    0.000    0.000 parfor.py:3790(<setcomp>)
        6    0.000    0.000    0.000    0.000 parfor.py:3805(DummyFuncIR)
        6    0.000    0.000    0.000    0.000 parfor.py:3807(__init__)
       11    0.000    0.000    0.010    0.001 parfor.py:3819(maximize_fusion)
       34    0.000    0.000    0.001    0.000 parfor.py:3843(maximize_fusion_inner)
       32    0.000    0.000    0.000    0.000 parfor.py:3863(expand_aliases)
      231    0.000    0.000    0.001    0.000 parfor.py:3873(_can_reorder_stmts)
        8    0.000    0.000    0.000    0.000 parfor.py:3889(<setcomp>)
        8    0.000    0.000    0.000    0.000 parfor.py:3893(<setcomp>)
        8    0.000    0.000    0.000    0.000 parfor.py:3907(get_parfor_writes)
        5    0.000    0.000    0.001    0.000 parfor.py:3921(try_fuse)
        6    0.000    0.000    0.000    0.000 parfor.py:3942(is_equiv)
        1    0.000    0.000    0.000    0.000 parfor.py:4004(fuse_parfors_inner)
        4    0.000    0.000    0.000    0.000 parfor.py:4033(<genexpr>)
        1    0.000    0.000    0.000    0.000 parfor.py:4047(remove_duplicate_definitions)
        2    0.000    0.000    0.000    0.000 parfor.py:4067(has_cross_iter_dep)
        2    0.000    0.000    0.000    0.000 parfor.py:4072(<setcomp>)
        9    0.000    0.000    0.000    0.000 parfor.py:4091(dprint)
       90    0.000    0.000    0.000    0.000 parfor.py:4095(get_parfor_pattern_vars)
    21/15    0.003    0.000    0.073    0.005 parfor.py:4109(remove_dead_parfor)
      753    0.000    0.000    0.000    0.000 parfor.py:4139(<genexpr>)
       66    0.000    0.000    0.000    0.000 parfor.py:4170(<setcomp>)
      373    0.000    0.000    0.000    0.000 parfor.py:4184(<setcomp>)
       45    0.001    0.000    0.006    0.000 parfor.py:4211(_update_parfor_get_setitems)
    21/15    0.000    0.000    0.043    0.003 parfor.py:4247(remove_dead_parfor_recursive)
       42    0.001    0.000    0.003    0.000 parfor.py:4289(_add_liveness_return_block)
       42    0.000    0.000    0.001    0.000 parfor.py:4302(<listcomp>)
    48/36    0.000    0.000    0.015    0.000 parfor.py:4309(find_potential_aliases_parfor)
     10/4    0.000    0.000    0.002    0.000 parfor.py:4318(simplify_parfor_body_CFG)
      321    0.003    0.000    0.005    0.000 parfor.py:4342(wrap_parfor_blocks)
      321    0.003    0.000    0.005    0.000 parfor.py:4358(unwrap_parfor_blocks)
    66/42    0.001    0.000    0.032    0.001 parfor.py:4386(get_copies_parfor)
      114    0.000    0.000    0.000    0.000 parfor.py:4399(<setcomp>)
    21/15    0.000    0.000    0.026    0.002 parfor.py:4414(apply_copies_parfor)
      8/4    0.001    0.000    0.010    0.002 parfor.py:4448(push_call_vars)
      270    0.000    0.000    0.001    0.000 parfor.py:4465(process_assign)
      530    0.000    0.000    0.003    0.000 parfor.py:4504(_get_saved_call_nodes)
        5    0.000    0.000    0.002    0.000 parfor.py:4514(rename_global_or_getattr)
      4/1    0.000    0.000    0.000    0.000 parfor.py:4537(repr_arrayexpr)
        1    0.000    0.000    0.000    0.000 parfor.py:4553(<listcomp>)
    44/35    0.000    0.000    0.007    0.000 parfor.py:4576(get_parfor_call_table)
        1    0.000    0.000    0.000    0.000 parfor.py:4616(parfor_add_offset_to_labels)
        3    0.000    0.000    0.000    0.000 parfor.py:4628(parfor_find_max_label)
        1    0.000    0.000    0.001    0.001 parfor.py:4637(parfor_typeinfer)
        1    0.000    0.000    0.000    0.000 parfor.py:4640(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:4646(<listcomp>)
  452/301    0.001    0.000    0.011    0.000 parfor.py:4658(build_parfor_definitions)
       52    0.000    0.000    0.000    0.000 parfor.py:4671(dummy_return_in_loop_body)
        3    0.000    0.000    0.000    0.000 parfor.py:4695(ensure_parallel_support)
       11    0.000    0.000    0.000    0.000 parfor.py:496(__init__)
        7    0.000    0.000    0.000    0.000 parfor.py:503(__repr__)
       77    0.000    0.000    0.000    0.000 parfor.py:507(list_vars)
        5    0.000    0.000    0.000    0.000 parfor.py:522(__init__)
        3    0.000    0.000    0.000    0.000 parfor.py:564(__repr__)
    37/36    0.001    0.000    0.006    0.000 parfor.py:568(list_vars)
        6    0.000    0.000    0.000    0.000 parfor.py:585(get_shape_classes)
        3    0.000    0.000    0.000    0.000 parfor.py:618(validate_params)
      9/7    0.000    0.000    0.019    0.003 parfor.py:647(_analyze_parfor)
       11    0.000    0.000    0.000    0.000 parfor.py:669(__init__)
        4    0.000    0.000    0.001    0.000 parfor.py:682(setup)
       15    0.000    0.000    0.000    0.000 parfor.py:701(has_setup)
      6/4    0.000    0.000    0.000    0.000 parfor.py:708(_get_nested_parfors)
     10/4    0.000    0.000    0.000    0.000 parfor.py:713(_get_parfors)
        4    0.000    0.000    0.000    0.000 parfor.py:720(get_parfors)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:1036(<listcomp>)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:1049(<listcomp>)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:1051(<listcomp>)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:1058(<listcomp>)
     11/9    0.000    0.000    0.000    0.000 parfor_lowering.py:1398(replace_var_with_array_in_block)
      5/3    0.000    0.000    0.000    0.000 parfor_lowering.py:1423(replace_var_with_array_internal)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:1427(replace_var_with_array)
        3    0.001    0.000    0.509    0.170 parfor_lowering.py:1434(call_parallel_gufunc)
       21    0.000    0.000    0.000    0.000 parfor_lowering.py:1473(load_range)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:1583(<listcomp>)
        5    0.000    0.000    0.000    0.000 parfor_lowering.py:1600(load_potential_tuple_var)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:1620(<listcomp>)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:312(<listcomp>)
        3    0.001    0.000    2.333    0.778 parfor_lowering.py:49(_lower_parfor_parallel)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:507(_create_shape_signature)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:525(<listcomp>)
       17    0.000    0.000    0.000    0.000 parfor_lowering.py:544(bump_alpha)
       25    0.000    0.000    0.000    0.000 parfor_lowering.py:561(<genexpr>)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:585(wrap_loop_body)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:593(unwrap_loop_body)
       49    0.000    0.000    0.000    0.000 parfor_lowering.py:597(add_to_def_once_sets)
       11    0.000    0.000    0.000    0.000 parfor_lowering.py:613(compute_def_once_block)
      4/3    0.000    0.000    0.000    0.000 parfor_lowering.py:675(compute_def_once_internal)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:693(compute_def_once)
       52    0.000    0.000    0.000    0.000 parfor_lowering.py:703(find_vars)
       36    0.000    0.000    0.000    0.000 parfor_lowering.py:708(_hoist_internal)
     11/9    0.000    0.000    0.000    0.000 parfor_lowering.py:739(find_setitems_block)
      4/3    0.000    0.000    0.000    0.000 parfor_lowering.py:753(find_setitems_body)
       51    0.000    0.000    0.000    0.000 parfor_lowering.py:762(empty_container_allocator_hoist)
        3    0.000    0.000    0.001    0.000 parfor_lowering.py:774(hoist)
        2    0.000    0.000    0.000    0.000 parfor_lowering.py:826(redtyp_is_scalar)
        2    0.000    0.000    0.000    0.000 parfor_lowering.py:829(redtyp_to_redarraytype)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:841(redarraytype_to_sig)
        6    0.000    0.000    0.000    0.000 parfor_lowering.py:849(legalize_names_with_typemap)
        6    0.000    0.000    0.000    0.000 parfor_lowering.py:865(to_scalar_from_0d)
        3    0.001    0.000    1.366    0.455 parfor_lowering.py:871(_create_gufunc_for_parfor_body)
        3    0.000    0.000    0.000    0.000 parfor_lowering.py:906(<listcomp>)
       54    0.000    0.000    0.115    0.002 parfor_lowering_utils.py:101(assign)
       16    0.000    0.000    0.003    0.000 parfor_lowering_utils.py:124(assign_inplace)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:14(__init__)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:147(call)
       16    0.000    0.000    0.077    0.005 parfor_lowering_utils.py:166(setitem)
        2    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:19(_context)
       16    0.000    0.000    0.001    0.000 parfor_lowering_utils.py:191(getitem)
        2    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:23(_typingctx)
      103    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:27(_typemap)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:31(_calltypes)
        1    0.000    0.000    0.106    0.106 parfor_lowering_utils.py:35(bind_global_function)
       35    0.000    0.000    0.029    0.001 parfor_lowering_utils.py:60(make_const_variable)
        1    0.000    0.000    0.001    0.001 parfor_lowering_utils.py:80(make_tuple_variable)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:95(<listcomp>)
       31    0.000    0.000    0.000    0.000 passes.py:17(_inlining_threshold)
       31    0.000    0.000    0.006    0.000 passes.py:33(create_pass_manager_builder)
       31    0.000    0.000    0.001    0.000 passmanagers.py:104(_dispose)
       31    0.000    0.000    0.002    0.000 passmanagers.py:178(add_refprune_pass)
       34    0.000    0.000    0.499    0.015 passmanagers.py:203(run)
       31    0.000    0.000    0.001    0.000 passmanagers.py:212(__init__)
      275    0.001    0.000    0.009    0.000 passmanagers.py:218(initialize)
      275    0.001    0.000    0.009    0.000 passmanagers.py:225(finalize)
       11    0.000    0.000    0.000    0.000 passmanagers.py:23(__sub__)
      275    0.001    0.000    0.065    0.000 passmanagers.py:232(run)
       22    0.000    0.000    0.001    0.000 passmanagers.py:42(dump_refprune_stats)
       31    0.000    0.000    0.001    0.000 passmanagers.py:88(create_function_pass_manager)
       17    0.000    0.000    0.000    0.000 pickle.py:322(_getattribute)
        1    0.000    0.000    0.000    0.000 plyparser.py:1(<module>)
        8    0.000    0.000    0.000    0.000 plyparser.py:116(_create_param_rules)
        1    0.000    0.000    0.000    0.000 plyparser.py:13(Coord)
        1    0.000    0.000    0.000    0.000 plyparser.py:31(ParseError)
        1    0.000    0.000    0.000    0.000 plyparser.py:34(PLYParser)
        8    0.000    0.000    0.000    0.000 plyparser.py:70(parameterized)
        8    0.000    0.000    0.000    0.000 plyparser.py:80(decorate)
        1    0.000    0.000    0.000    0.000 plyparser.py:86(template)
        1    0.000    0.000    0.000    0.000 polynomial.py:1(<module>)
        3    0.000    0.000    0.008    0.003 pooling.py:161(forward)
       99    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       99    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
       35    0.000    0.000    0.030    0.001 postproc.py:157(_insert_var_dels)
    41/35    0.007    0.000    0.030    0.001 postproc.py:178(_patch_var_dels)
     3162    0.001    0.000    0.001    0.000 postproc.py:190(<genexpr>)
       11    0.000    0.000    0.001    0.000 postproc.py:234(remove_dels)
      106    0.000    0.000    0.000    0.000 postproc.py:34(__init__)
      106    0.000    0.000    0.005    0.000 postproc.py:37(cfg)
      106    0.000    0.000    0.075    0.001 postproc.py:41(usedefs)
      106    0.001    0.000    0.024    0.000 postproc.py:45(livemap)
