C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
updating config
5: 1649774239.4650216
6: 1649774239.4650216
1: 1649774239.4650216
2: 1649774239.4650216
3: 1649774239.4650216
4: 1649774239.4650216
5: 1649774239.4650216
6: 1649774239.4650216
1: 1649774239.4650216
2: 1649774239.4660215
3: 1649774239.4660215
4: 1649774239.4660215
5: 1649774239.4660215
6: 1649774239.4660215
1: 1649774239.4660215
2: 1649774239.4660215
3: 1649774239.4660215
4: 1649774239.4660215
5: 1649774239.4660215
6: 1649774239.4660215
1: 1649774239.4660215
2: 1649774239.4660215
3: 1649774239.4660215
4: 1649774239.4660215
5: 1649774239.4660215
6: 1649774239.4660215
1: 1649774239.4660215
2: 1649774239.4660215
3: 1649774239.4660215
4: 1649774239.4660215
5: 1649774239.4660215
6: 1649774239.4660215
1: 1649774239.4660215
2: 1649774239.4660215
3: 1649774239.4830217
4: 1649774239.4990215
5: 1649774239.5310216
6: 1649774239.5630188
1: 1649774239.6420217
2: 1649774239.6900213
3: 1649774239.7200215
4: 1649774239.7445583
5: 1649774239.7448747
6: 1649774239.745131
1: 1649774239.7453878
2: 1649774239.7456317
3: 1649774239.745889
4: 1649774239.745889
5: 1649774239.745889
6: 1649774239.745889
1: 1649774239.745889
2: 1649774239.745889
3: 1649774239.745889
4: 1649774239.745889
5: 1649774239.745889
6: 1649774239.745889
1: 1649774239.745889
2: 1649774239.745889
3: 1649774239.745889
4: 1649774239.745889
5: 1649774239.745889
6: 1649774239.745889
1: 1649774239.745889
2: 1649774239.745889
3: 1649774239.745889
4: 1649774239.745889
5: 1649774239.745889
6: 1649774239.745889
1: 1649774239.745889
2: 1649774239.7468913
3: 1649774239.7468913
4: 1649774239.7468913
5: 1649774239.7468913
6: 1649774239.7468913
1: 1649774239.7468913
2: 1649774239.7468913
3: 1649774239.7468913
4: 1649774239.7468913
5: 1649774239.7468913
6: 1649774239.7468913
1: 1649774239.7468913
2: 1649774239.7468913
3: 1649774239.7468913
4: 1649774239.7468913
5: 1649774239.7468913
6: 1649774239.7468913
1: 1649774239.7468913
2: 1649774239.7468913
3: 1649774239.7468913
4: 1649774239.7468913
5: 1649774239.7468913
6: 1649774239.7468913
1: 1649774239.7468913
2: 1649774239.7468913
3: 1649774239.74789
4: 1649774239.74789
5: 1649774239.74789
6: 1649774239.74789
1: 1649774239.74789
2: 1649774239.74789
3: 1649774239.74789
4: 1649774239.74789
5: 1649774239.74789
6: 1649774239.74789
1: 1649774239.74789
2: 1649774239.74789
3: 1649774239.74789
4: 1649774239.74789
5: 1649774239.74789
6: 1649774239.74789
1: 1649774239.74789
2: 1649774239.74789
3: 1649774239.74789
4: 1649774239.74789
5: 1649774239.74789
6: 1649774239.74789
1: 1649774239.74789
2: 1649774239.74789
3: 1649774239.74789
4: 1649774239.7488909
5: 1649774239.7488909
6: 1649774239.7488909
1: 1649774239.7488909
2: 1649774239.7488909
3: 1649774239.7488909
4: 1649774239.7488909
5: 1649774239.7488909
6: 1649774239.7488909
1: 1649774239.7488909
2: 1649774239.7488909
3: 1649774239.7488909
4: 1649774239.7488909
5: 1649774239.7488909
6: 1649774239.7488909
1: 1649774239.7488909
2: 1649774239.7488909
3: 1649774239.7488909
4: 1649774239.7488909
5: 1649774239.7488909
6: 1649774239.7488909
1: 1649774239.7488909
2: 1649774239.7488909
3: 1649774239.7488909
4: 1649774239.7488909
5: 1649774239.7498906
6: 1649774239.7498906
1: 1649774239.7498906
2: 1649774239.7498906
3: 1649774239.7498906
4: 1649774239.7498906
5: 1649774239.7498906
6: 1649774239.7498906
1: 1649774239.7498906
2: 1649774239.7498906
3: 1649774239.7498906
4: 1649774239.7498906
5: 1649774239.7498906
6: 1649774239.7498906
1: 1649774239.7498906
2: 1649774239.7498906
3: 1649774239.7498906
4: 1649774239.7498906
5: 1649774239.7498906
6: 1649774239.7498906
1: 1649774239.7498906
2: 1649774239.7498906
3: 1649774239.7498906
4: 1649774239.7498906
5: 1649774239.7498906
6: 1649774239.7498906
1: 1649774239.7508905
2: 1649774239.7539113
3: 1649774239.7539113
4: 1649774239.7539113
5: 1649774239.7539113
6: 1649774239.7539113
1: 1649774239.7539113
2: 1649774239.7539113
3: 1649774239.7539113
4: 1649774239.7539113
5: 1649774239.7539113
6: 1649774239.7539113
1: 1649774239.7539113
2: 1649774239.7539113
3: 1649774239.7539113
4: 1649774239.7545855
5: 1649774239.7545855
6: 1649774239.7545855
1: 1649774239.7545855
2: 1649774239.7545855
3: 1649774239.7545855
4: 1649774239.7545855
5: 1649774239.7545855
6: 1649774239.7545855
1: 1649774239.7545855
2: 1649774239.7545855
3: 1649774239.7545855
4: 1649774239.7545855
5: 1649774239.7545855
6: 1649774239.7545855
1: 1649774239.7545855
2: 1649774239.7545855
3: 1649774239.7545855
4: 1649774239.7545855
5: 1649774239.7545855
6: 1649774239.7545855
1: 1649774239.7545855
2: 1649774239.7545855
3: 1649774239.7545855
4: 1649774239.7545855
5: 1649774239.7556276
6: 1649774239.7556276
1: 1649774239.7556276
2: 1649774239.7556276
3: 1649774239.7556276
4: 1649774239.7556276
5: 1649774239.7556276
6: 1649774239.7556276
1: 1649774239.7556276
2: 1649774239.7556276
3: 1649774239.7556276
4: 1649774239.7556276
5: 1649774239.7556276
6: 1649774239.7556276
1: 1649774239.7556276
2: 1649774239.7556276
3: 1649774239.7556276
4: 1649774239.7556276
5: 1649774239.7556276
6: 1649774239.7556276
1: 1649774239.7556276
2: 1649774239.7556276
3: 1649774239.7556276
4: 1649774239.7556276
5: 1649774239.7566357
6: 1649774239.7566357
1: 1649774239.7566357
2: 1649774239.7566357
3: 1649774239.7566357
4: 1649774239.7566357
5: 1649774239.7566357
6: 1649774239.7566357
1: 1649774239.7566357
2: 1649774239.7566357
3: 1649774239.7566357
4: 1649774239.7566357
5: 1649774239.7566357
6: 1649774239.7566357
1: 1649774239.7566357
2: 1649774239.7566357
3: 1649774239.7566357
4: 1649774239.7566357
5: 1649774239.7566357
6: 1649774239.7566357
1: 1649774239.7566357
2: 1649774239.7566357
3: 1649774239.7566357
4: 1649774239.7566357
5: 1649774239.7575912
6: 1649774239.7575912
1: 1649774239.7575912
2: 1649774239.7575912
3: 1649774239.7575912
4: 1649774239.7575912
5: 1649774239.7575912
6: 1649774239.7575912
1: 1649774239.7575912
2: 1649774239.7575912
3: 1649774239.7575912
4: 1649774239.7575912
5: 1649774239.7575912
6: 1649774239.7575912
1: 1649774239.7575912
2: 1649774239.7575912
3: 1649774239.7575912
4: 1649774239.7575912
5: 1649774239.7575912
6: 1649774239.7575912
1: 1649774239.7575912
2: 1649774239.7575912
3: 1649774239.7575912
4: 1649774239.7575912
5: 1649774239.7575912
6: 1649774239.7585912
1: 1649774239.7585912
2: 1649774239.7585912
3: 1649774239.7585912
4: 1649774239.7585912
5: 1649774239.7585912
6: 1649774239.7585912
1: 1649774239.7585912
2: 1649774239.7585912
3: 1649774239.7585912
4: 1649774239.7585912
5: 1649774239.7585912
6: 1649774239.7585912
1: 1649774239.7585912
2: 1649774239.7585912
3: 1649774239.7585912
4: 1649774239.7585912
5: 1649774239.7585912
6: 1649774239.7585912
1: 1649774239.7585912
2: 1649774239.7585912
3: 1649774239.7585912
4: 1649774239.7585912
5: 1649774239.7585912
6: 1649774239.7585912
1: 1649774239.7596004
2: 1649774239.7596004
3: 1649774239.7596004
4: 1649774239.7596004
5: 1649774239.7596004
6: 1649774239.7596004
1: 1649774239.7596004
2: 1649774239.7596004
3: 1649774239.7596004
4: 1649774239.7596004
5: 1649774239.7596004
6: 1649774239.7596004
1: 1649774239.7596004
2: 1649774239.7596004
3: 1649774239.7596004
4: 1649774239.7596004
5: 1649774239.7596004
6: 1649774239.7596004
1: 1649774239.7596004
2: 1649774239.7596004
3: 1649774239.7596004
4: 1649774239.7596004
5: 1649774239.7596004
6: 1649774239.7596004
1: 1649774239.7596004
2: 1649774239.7596004
3: 1649774239.7606246
4: 1649774239.7606246
5: 1649774239.7606246
6: 1649774239.7606246
1: 1649774239.7606246
2: 1649774239.7606246
3: 1649774239.7606246
4: 1649774239.7606246
5: 1649774239.7606246
6: 1649774239.7606246
1: 1649774239.7606246
2: 1649774239.7606246
3: 1649774239.7606246
4: 1649774239.7606246
5: 1649774239.7606246
6: 1649774239.7606246
1: 1649774239.7606246
2: 1649774239.7606246
3: 1649774239.7606246
4: 1649774239.7606246
5: 1649774239.7606246
6: 1649774239.7606246
1: 1649774239.7606246
2: 1649774239.7606246
3: 1649774239.7606246
4: 1649774239.7606246
5: 1649774239.7606246
6: 1649774239.7616925
1: 1649774239.7616925
2: 1649774239.7616925
3: 1649774239.7616925
4: 1649774239.7616925
5: 1649774239.7616925
6: 1649774239.7616925
1: 1649774239.7616925
2: 1649774239.7616925
3: 1649774239.7616925
4: 1649774239.7616925
5: 1649774239.7625911
6: 1649774239.7625911
1: 1649774239.7625911
2: 1649774239.7625911
3: 1649774239.7625911
4: 1649774239.7625911
5: 1649774239.7625911
6: 1649774239.7625911
1: 1649774239.7625911
2: 1649774239.7625911
3: 1649774239.7625911
4: 1649774239.7625911
5: 1649774239.7625911
6: 1649774239.7625911
1: 1649774239.7625911
2: 1649774239.7625911
3: 1649774239.763591
4: 1649774239.763591
5: 1649774239.763591
6: 1649774239.763591
1: 1649774239.763591
2: 1649774239.763591
3: 1649774239.763591
4: 1649774239.763591
5: 1649774239.763591
6: 1649774239.763591
1: 1649774239.763591
2: 1649774239.763591
3: 1649774239.763591
4: 1649774239.763591
5: 1649774239.763591
6: 1649774239.763591
1: 1649774239.763591
2: 1649774239.763591
3: 1649774239.763591
4: 1649774239.763591
5: 1649774239.763591
6: 1649774239.7645912
1: 1649774239.7645912
2: 1649774239.7645912
3: 1649774239.7645912
4: 1649774239.7645912
5: 1649774239.7645912
6: 1649774239.7645912
1: 1649774239.7645912
2: 1649774239.7645912
3: 1649774239.7645912
4: 1649774239.7645912
5: 1649774239.7645912
6: 1649774239.7645912
1: 1649774239.7645912
2: 1649774239.7645912
3: 1649774239.7645912
4: 1649774239.7645912
5: 1649774239.7645912
6: 1649774239.7645912
1: 1649774239.7645912
2: 1649774239.7645912
3: 1649774239.7645912
4: 1649774239.7645912
5: 1649774239.7645912
6: 1649774239.7645912
1: 1649774239.7655947
2: 1649774239.7655947
3: 1649774239.7655947
4: 1649774239.7655947
5: 1649774239.7655947
6: 1649774239.7655947
1: 1649774239.7655947
2: 1649774239.7655947
3: 1649774239.7655947
4: 1649774239.7655947
5: 1649774239.7655947
6: 1649774239.7655947
1: 1649774239.7655947
2: 1649774239.7655947
3: 1649774239.7655947
4: 1649774239.7655947
5: 1649774239.7655947
6: 1649774239.7655947
1: 1649774239.7655947
2: 1649774239.7655947
3: 1649774239.7655947
4: 1649774239.7655947
5: 1649774239.7655947
6: 1649774239.7655947
1: 1649774239.7665946
2: 1649774239.7695947
3: 1649774239.7695947
4: 1649774239.7695947
5: 1649774239.7695947
6: 1649774239.7695947
1: 1649774239.7695947
2: 1649774239.7695947
3: 1649774239.7695947
4: 1649774239.7695947
5: 1649774239.7695947
6: 1649774239.7695947
1: 1649774239.7695947
2: 1649774239.7695947
3: 1649774239.7695947
4: 1649774239.7695947
5: 1649774239.7695947
6: 1649774239.7695947
1: 1649774239.7695947
2: 1649774239.7695947
3: 1649774239.7695947
4: 1649774239.7695947
5: 1649774239.7695947
6: 1649774239.7695947
1: 1649774239.7705948
2: 1649774239.7705948
3: 1649774239.7705948
4: 1649774239.7705948
5: 1649774239.7705948
6: 1649774239.7705948
1: 1649774239.7705948
2: 1649774239.7705948
3: 1649774239.7705948
4: 1649774239.7705948
5: 1649774239.7705948
6: 1649774239.7705948
1: 1649774239.7705948
2: 1649774239.7705948
3: 1649774239.7705948
4: 1649774239.7705948
5: 1649774239.7705948
6: 1649774239.7705948
1: 1649774239.7705948
2: 1649774239.7705948
3: 1649774239.7705948
4: 1649774239.771595
5: 1649774239.771682
6: 1649774239.771682
1: 1649774239.771682
2: 1649774239.771682
3: 1649774239.771682
4: 1649774239.771682
5: 1649774239.771682
6: 1649774239.771682
1: 1649774239.771682
2: 1649774239.771682
3: 1649774239.771682
4: 1649774239.771682
5: 1649774239.771682
6: 1649774239.771682
1: 1649774239.771682
2: 1649774239.771682
3: 1649774239.771682
4: 1649774239.771682
5: 1649774239.771682
6: 1649774239.771682
1: 1649774239.771682
2: 1649774239.771682
3: 1649774239.771682
4: 1649774239.771682
5: 1649774239.772689
6: 1649774239.772689
1: 1649774239.772689
2: 1649774239.772689
3: 1649774239.772689
4: 1649774239.772689
5: 1649774239.772689
6: 1649774239.772689
1: 1649774239.772689
2: 1649774239.772689
3: 1649774239.772689
4: 1649774239.772689
5: 1649774239.772689
6: 1649774239.772689
1: 1649774239.772689
2: 1649774239.772689
3: 1649774239.772689
4: 1649774239.772689
5: 1649774239.772689
6: 1649774239.772689
1: 1649774239.772689
2: 1649774239.772689
3: 1649774239.772689
4: 1649774239.772689
5: 1649774239.7736886
6: 1649774239.7736886
1: 1649774239.7736886
2: 1649774239.7736886
3: 1649774239.7736886
4: 1649774239.7736886
5: 1649774239.7736886
6: 1649774239.7736886
1: 1649774239.7736886
2: 1649774239.7736886
3: 1649774239.7736886
4: 1649774239.7736886
5: 1649774239.7736886
6: 1649774239.7736886
1: 1649774239.7736886
2: 1649774239.7736886
3: 1649774239.7736886
4: 1649774239.7736886
5: 1649774239.7736886
6: 1649774239.7736886
1: 1649774239.7736886
2: 1649774239.7736886
3: 1649774239.7736886
4: 1649774239.7736886
5: 1649774239.7736886
6: 1649774239.7746885
1: 1649774239.7746885
2: 1649774239.7746885
3: 1649774239.7746885
4: 1649774239.7746885
5: 1649774239.7746885
6: 1649774239.7746885
1: 1649774239.7746885
2: 1649774239.7746885
3: 1649774239.7746885
4: 1649774239.7746885
5: 1649774239.7746885
6: 1649774239.7746885
1: 1649774239.7746885
2: 1649774239.7746885
3: 1649774239.7746885
4: 1649774239.7746885
5: 1649774239.7746885
6: 1649774239.7746885
1: 1649774239.7746885
2: 1649774239.7746885
3: 1649774239.7746885
4: 1649774239.7746885
5: 1649774239.7746885
6: 1649774239.7746885
1: 1649774239.7746885
2: 1649774239.775699
3: 1649774239.775699
4: 1649774239.775699
5: 1649774239.775699
6: 1649774239.775699
1: 1649774239.775699
2: 1649774239.775699
3: 1649774239.775699
4: 1649774239.775699
5: 1649774239.775699
6: 1649774239.775699
1: 1649774239.775699
2: 1649774239.775699
3: 1649774239.775699
4: 1649774239.775699
5: 1649774239.775699
6: 1649774239.775699
1: 1649774239.775699
2: 1649774239.775699
3: 1649774239.775699
4: 1649774239.775699
5: 1649774239.775699
6: 1649774239.775699
1: 1649774239.775699
2: 1649774239.7766888
3: 1649774239.7766888
4: 1649774239.7766888
5: 1649774239.7766888
6: 1649774239.7766888
1: 1649774239.7766888
2: 1649774239.7766888
3: 1649774239.7766888
4: 1649774239.7766888
5: 1649774239.7766888
6: 1649774239.7766888
1: 1649774239.7766888
2: 1649774239.7766888
3: 1649774239.7766888
4: 1649774239.7766888
5: 1649774239.7766888
6: 1649774239.7766888
1: 1649774239.7766888
2: 1649774239.7766888
3: 1649774239.7766888
4: 1649774239.7766888
5: 1649774239.7776885
6: 1649774239.7776885
1: 1649774239.7776885
2: 1649774239.7776885
3: 1649774239.7776885
4: 1649774239.7776885
5: 1649774239.7776885
6: 1649774239.7776885
1: 1649774239.7776885
2: 1649774239.7776885
3: 1649774239.7776885
4: 1649774239.7776885
5: 1649774239.7776885
6: 1649774239.7776885
1: 1649774239.7776885
2: 1649774239.7776885
3: 1649774239.7776885
4: 1649774239.7776885
5: 1649774239.7776885
6: 1649774239.7776885
1: 1649774239.7776885
2: 1649774239.7776885
3: 1649774239.7776885
4: 1649774239.7776885
5: 1649774239.7776885
6: 1649774239.7786884
1: 1649774239.7786884
2: 1649774239.7786884
3: 1649774239.7786884
4: 1649774239.7786884
5: 1649774239.7786884
6: 1649774239.7786884
1: 1649774239.7786884
2: 1649774239.7786884
3: 1649774239.7786884
4: 1649774239.7786884
5: 1649774239.7786884
6: 1649774239.7786884
1: 1649774239.7786884
2: 1649774239.7786884
3: 1649774239.7786884
4: 1649774239.7786884
5: 1649774239.7786884
6: 1649774239.7786884
1: 1649774239.7786884
2: 1649774239.7786884
3: 1649774239.7786884
4: 1649774239.7786884
5: 1649774239.7796886
6: 1649774239.7796886
1: 1649774239.7796886
2: 1649774239.7796886
3: 1649774239.7796886
4: 1649774239.7796886
5: 1649774239.7796886
6: 1649774239.7796886
1: 1649774239.7796886
2: 1649774239.7796886
3: 1649774239.7796886
4: 1649774239.7796886
5: 1649774239.7796886
6: 1649774239.7796886
1: 1649774239.7796886
2: 1649774239.7796886
3: 1649774239.7796886
4: 1649774239.7796886
5: 1649774239.7796886
6: 1649774239.7796886
1: 1649774239.7796886
2: 1649774239.7796886
3: 1649774239.7796886
4: 1649774239.7796886
5: 1649774239.7806923
6: 1649774239.7806923
1: 1649774239.7806923
2: 1649774239.7806923
3: 1649774239.7806923
4: 1649774239.7806923
5: 1649774239.7806923
6: 1649774239.7806923
1: 1649774239.7806923
2: 1649774239.7806923
3: 1649774239.7806923
4: 1649774239.7806923
5: 1649774239.7806923
6: 1649774239.7806923
1: 1649774239.7806923
2: 1649774239.7806923
3: 1649774239.7806923
4: 1649774239.7806923
5: 1649774239.7806923
6: 1649774239.7806923
1: 1649774239.7806923
2: 1649774239.7806923
3: 1649774239.7806923
4: 1649774239.7806923
5: 1649774239.7806923
6: 1649774239.7806923
1: 1649774239.7816925
2: 1649774239.7816925
3: 1649774239.7816925
4: 1649774239.7816925
5: 1649774239.7816925
6: 1649774239.7816925
1: 1649774239.7816925
2: 1649774239.7816925
3: 1649774239.7816925
4: 1649774239.7816925
5: 1649774239.7816925
6: 1649774239.7816925
1: 1649774239.7816925
2: 1649774239.7816925
3: 1649774239.7816925
4: 1649774239.7816925
5: 1649774239.7816925
6: 1649774239.7816925
1: 1649774239.7816925
2: 1649774239.7816925
3: 1649774239.7816925
4: 1649774239.7816925
5: 1649774239.7816925
6: 1649774239.7816925
1: 1649774239.7816925
2: 1649774239.7826922
3: 1649774240.0216925
4: 1649774240.0226893
5: 1649774240.0226893
6: 1649774240.0226893
1: 1649774240.0226893
2: 1649774240.0226893
3: 1649774240.0226893
4: 1649774240.0226893
5: 1649774240.0226893
6: 1649774240.0226893
1: 1649774240.0236924
2: 1649774240.0236924
3: 1649774240.0236924
4: 1649774240.0236924
5: 1649774240.0236924
6: 1649774240.0236924
1: 1649774240.0236924
2: 1649774240.0236924
3: 1649774240.0236924
4: 1649774240.0236924
5: 1649774240.0236924
6: 1649774240.0236924
1: 1649774240.0236924
2: 1649774240.0236924
3: 1649774240.0236924
4: 1649774240.0236924
5: 1649774240.0236924
6: 1649774240.0236924
1: 1649774240.0236924
2: 1649774240.0236924
3: 1649774240.0236924
4: 1649774240.0236924
5: 1649774240.0246923
6: 1649774240.0246923
1: 1649774240.0246923
2: 1649774240.0246923
3: 1649774240.0246923
4: 1649774240.0246923
5: 1649774240.0246923
6: 1649774240.0246923
1: 1649774240.0246923
2: 1649774240.0246923
3: 1649774240.0246923
4: 1649774240.0246923
5: 1649774240.0246923
6: 1649774240.0246923
1: 1649774240.0246923
2: 1649774240.0246923
3: 1649774240.0246923
4: 1649774240.0246923
5: 1649774240.0246923
6: 1649774240.0246923
1: 1649774240.0246923
2: 1649774240.0256932
3: 1649774240.0256932
4: 1649774240.0256932
5: 1649774240.0256932
6: 1649774240.0256932
1: 1649774240.0256932
2: 1649774240.0256932
3: 1649774240.0256932
4: 1649774240.0256932
5: 1649774240.0256932
6: 1649774240.0256932
1: 1649774240.0256932
2: 1649774240.0256932
3: 1649774240.0256932
4: 1649774240.0256932
5: 1649774240.0256932
6: 1649774240.0256932
1: 1649774240.0256932
2: 1649774240.0256932
3: 1649774240.0256932
4: 1649774240.0256932
5: 1649774240.0266922
6: 1649774240.0266922
1: 1649774240.0266922
2: 1649774240.0266922
3: 1649774240.0266922
4: 1649774240.0266922
5: 1649774240.0266922
6: 1649774240.0266922
1: 1649774240.0266922
2: 1649774240.0266922
3: 1649774240.0266922
4: 1649774240.0266922
5: 1649774240.0266922
6: 1649774240.0266922
1: 1649774240.0266922
2: 1649774240.0266922
3: 1649774240.0266922
4: 1649774240.0266922
5: 1649774240.0266922
6: 1649774240.0266922
1: 1649774240.0266922
2: 1649774240.0266922
3: 1649774240.0266922
4: 1649774240.0266922
5: 1649774240.0266922
6: 1649774240.027692
1: 1649774240.027692
2: 1649774240.027692
3: 1649774240.027692
4: 1649774240.027692
5: 1649774240.027692
6: 1649774240.027692
1: 1649774240.027692
2: 1649774240.027692
3: 1649774240.027692
4: 1649774240.027692
5: 1649774240.027692
6: 1649774240.027692
1: 1649774240.027692
2: 1649774240.027692
3: 1649774240.027692
4: 1649774240.027692
5: 1649774240.027692
6: 1649774240.027692
1: 1649774240.027692
2: 1649774240.027692
3: 1649774240.027692
4: 1649774240.027692
5: 1649774240.027692
