updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
         10 function calls in 0.013 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cpu.py:253(get_ufunc_info)
        7    0.000    0.000    0.001    0.000 cpu.py:281(finalize)
       14    0.000    0.000    0.002    0.000 cpu.py:44(create_module)
      307    0.008    0.000    0.184    0.001 cpu.py:69(load_additional_registries)
       92    0.000    0.000    0.000    0.000 cpu.py:99(target_data)
       23    0.000    0.000    0.000    0.000 cpu_options.py:112(_get_values)
       23    0.000    0.000    0.000    0.000 cpu_options.py:115(<dictcomp>)
        4    0.000    0.000    0.000    0.000 cpu_options.py:117(__eq__)
       15    0.000    0.000    0.000    0.000 cpu_options.py:122(encode)
      150    0.000    0.000    0.000    0.000 cpu_options.py:123(<genexpr>)
      902    0.001    0.000    0.001    0.000 cpu_options.py:131(__init__)
       12    0.000    0.000    0.000    0.000 cpu_options.py:147(is_never_inline)
       37    0.000    0.000    0.000    0.000 cpu_options.py:16(__repr__)
       11    0.000    0.000    0.000    0.000 cpu_options.py:180(encode)
        6    0.000    0.000    0.000    0.000 cpu_options.py:25(__init__)
       11    0.000    0.000    0.000    0.000 cpu_options.py:53(__bool__)
       11    0.000    0.000    0.000    0.000 cpu_options.py:58(encode)
        6    0.000    0.000    0.000    0.000 cpu_options.py:61(__eq__)
        3    0.000    0.000    0.000    0.000 cpu_options.py:74(__init__)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:34(<dictcomp>)
      229    0.000    0.000    0.001    0.000 dataclasses.py:1204(is_dataclass)
     1686    0.001    0.000    0.001    0.000 debuginfo.py:16(suspend_emission)
       11    0.000    0.000    0.000    0.000 debuginfo.py:63(__init__)
       76    0.000    0.000    0.000    0.000 debuginfo.py:66(mark_variable)
      666    0.000    0.000    0.000    0.000 debuginfo.py:70(mark_location)
       11    0.000    0.000    0.000    0.000 debuginfo.py:73(mark_subprogram)
       11    0.000    0.000    0.000    0.000 debuginfo.py:79(finalize)
       50    0.000    0.000    0.000    0.000 decorators.py:184(_jit)
       50    0.000    0.000    0.008    0.000 decorators.py:189(wrapper)
        5    0.000    0.000    0.001    0.000 decorators.py:226(generated_jit)
       39    0.000    0.000    0.005    0.000 decorators.py:246(njit)
       45    0.000    0.000    0.006    0.000 decorators.py:26(jit)
        1    0.000    0.000    0.000    0.000 dictdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dictdecl.py:24(DictBuiltin)
        1    0.000    0.000    0.000    0.000 dictimpl.py:1(<module>)
        1    0.000    0.000    0.004    0.004 dictobject.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dictobject.py:53(DKIX)
        1    0.000    0.000    0.000    0.000 dictobject.py:59(Status)
        1    0.000    0.000    0.000    0.000 dictobject.py:83(DictModel)
        1    0.000    0.000    0.000    0.000 dictobject.py:93(DictIterModel)
      310    0.000    0.000    0.000    0.000 dis.py:422(_unpack_opargs)
       13    0.000    0.000    0.001    0.000 dis.py:433(findlabels)
       61    0.000    0.000    0.000    0.000 dis.py:452(findlinestarts)
       18    0.000    0.000    0.001    0.000 dispatcher.py:101(fold_argument_types)
       49    0.000    0.000    0.001    0.000 dispatcher.py:1062(_get_dispatcher_for_current_target)
       27    0.000    0.000    0.000    0.000 dispatcher.py:108(normal_handler)
      7/1    0.000    0.000    4.437    4.437 dispatcher.py:124(compile)
      7/1    0.000    0.000    4.437    4.437 dispatcher.py:131(_compile_cached)
      7/1    0.000    0.000    4.437    4.437 dispatcher.py:146(_compile_core)
        7    0.000    0.000    0.000    0.000 dispatcher.py:166(_get_implementation)
        7    0.000    0.000    0.000    0.000 dispatcher.py:169(_customize_flags)
        5    0.000    0.000    0.000    0.000 dispatcher.py:175(__init__)
       50    0.000    0.000    0.000    0.000 dispatcher.py:220(__init__)
       19    0.000    0.000    0.000    0.000 dispatcher.py:223(__enter__)
       19    0.000    0.000    0.000    0.000 dispatcher.py:227(__exit__)
       50    0.001    0.000    0.001    0.000 dispatcher.py:244(__init__)
       51    0.000    0.000    0.000    0.000 dispatcher.py:263(<genexpr>)
        1    0.000    0.000    0.016    0.016 dispatcher.py:281(_compilation_chain_init_hook)
       50    0.000    0.000    0.000    0.000 dispatcher.py:295(_make_finalizer)
        1    0.000    0.000    0.000    0.000 dispatcher.py:305(finalizer)
       18    0.000    0.000    0.000    0.000 dispatcher.py:327(nopython_signatures)
       18    0.000    0.000    0.000    0.000 dispatcher.py:329(<listcomp>)
        7    0.000    0.000    0.000    0.000 dispatcher.py:339(add_overload)
        7    0.000    0.000    0.000    0.000 dispatcher.py:341(<listcomp>)
    18/14    0.000    0.000    0.496    0.035 dispatcher.py:348(get_call_template)
       12    0.000    0.000    0.000    0.000 dispatcher.py:374(get_overload)
        1    0.000    0.000    4.453    4.453 dispatcher.py:388(_compile_for_args)
       49    0.000    0.000    0.000    0.000 dispatcher.py:46(__init__)
       49    0.000    0.000    0.000    0.000 dispatcher.py:57(__len__)
       68    0.000    0.000    0.000    0.000 dispatcher.py:721(__repr__)
        2    0.000    0.000    0.000    0.000 dispatcher.py:724(typeof_pyval)
       14    0.000    0.000    0.000    0.000 dispatcher.py:742(_callback_add_timer)
        7    0.000    0.000    0.000    0.000 dispatcher.py:754(_callback_add_compiler_timer)
        7    0.000    0.000    0.000    0.000 dispatcher.py:758(_callback_add_llvm_timer)
        1    0.000    0.000    0.000    0.000 dispatcher.py:76(__init__)
       50    0.001    0.000    0.007    0.000 dispatcher.py:807(__init__)
       50    0.000    0.000    0.002    0.000 dispatcher.py:88(__init__)
     19/1    0.001    0.000    4.437    4.437 dispatcher.py:915(compile)
       19    0.000    0.000    0.000    0.000 dispatcher.py:923(cb_compiler)
        7    0.000    0.000    0.000    0.000 dispatcher.py:927(cb_llvm)
        3    0.000    0.000    0.001    0.000 dropout.py:99(forward)
        9    0.000    0.000    0.000    0.000 dylib.py:15(add_symbol)
      308    0.000    0.000    0.016    0.000 entrypoints.py:10(init_all)
        1    0.000    0.000    0.000    0.000 enum.py:1012(_decompose)
        2    0.000    0.000    0.000    0.000 enum.py:1035(<lambda>)
       42    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        7    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
        7    0.000    0.000    0.001    0.000 enum.py:179(__new__)
        7    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
       70    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        7    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
       21    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
       70    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
     1046    0.001    0.000    0.002    0.000 enum.py:358(__call__)
        7    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
      824    0.001    0.000    0.001    0.000 enum.py:431(__getitem__)
       18    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
       78    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
       70    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       77    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
        7    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       14    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
       14    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
        7    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
     1046    0.001    0.000    0.001    0.000 enum.py:670(__new__)
       14    0.000    0.000    0.000    0.000 enum.py:787(value)
        7    0.000    0.000    0.000    0.000 enum.py:81(__init__)
       70    0.000    0.000    0.000    0.000 enum.py:88(__setitem__)
        1    0.000    0.000    0.000    0.000 enum.py:923(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:933(_create_pseudo_member_)
       33    0.000    0.000    0.000    0.000 enum.py:966(__or__)
       19    0.000    0.000    0.000    0.000 enum.py:972(__and__)
        1    0.000    0.000    0.000    0.000 enumdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enumdecl.py:15(EnumAttribute)
        1    0.000    0.000    0.000    0.000 enumdecl.py:23(EnumClassAttribute)
        1    0.000    0.000    0.000    0.000 enumdecl.py:35(EnumClassStaticGetItem)
       20    0.000    0.000    0.000    0.000 enumdecl.py:39(generic)
        1    0.000    0.000    0.000    0.000 enumdecl.py:46(EnumCompare)
        1    0.000    0.000    0.000    0.000 enumdecl.py:56(EnumEq)
        1    0.000    0.000    0.000    0.000 enumdecl.py:62(EnumNe)
        1    0.000    0.000    0.000    0.000 enumimpl.py:1(<module>)
       11    0.000    0.000    0.001    0.000 environment.py:17(from_fndesc)
      819    0.002    0.000    0.379    0.000 errors.py:224(__init__)
      819    0.001    0.000    0.002    0.000 errors.py:228(__enter__)
      819    0.001    0.000    0.002    0.000 errors.py:232(__exit__)
      819    0.002    0.000    0.002    0.000 errors.py:237(__init__)
      819    0.000    0.000    0.000    0.000 errors.py:240(__enter__)
      819    0.002    0.000    0.002    0.000 errors.py:243(__exit__)
      819    0.012    0.000    0.401    0.000 errors.py:301(_markup)
       21    0.000    0.000    0.014    0.001 errors.py:313(code)
      735    0.001    0.000    0.350    0.000 errors.py:316(errmsg)
       21    0.000    0.000    0.012    0.001 errors.py:319(filename)
       21    0.000    0.000    0.012    0.001 errors.py:322(indicate)
       21    0.000    0.000    0.013    0.001 errors.py:325(highlight)
      514    0.000    0.000    0.000    0.000 errors.py:331(termcolor)
       13    0.000    0.000    0.000    0.000 errors.py:462(__init__)
     1056    0.003    0.000    0.010    0.000 errors.py:467(catch_warnings)
       13    0.000    0.000    0.000    0.000 errors.py:488(flush)
      514    0.003    0.000    0.308    0.001 errors.py:508(__init__)
       40    0.000    0.000    0.019    0.000 errors.py:581(__init__)
      112    0.000    0.000    0.115    0.001 errors.py:670(__init__)
     2392    0.003    0.000    0.005    0.000 errors.py:803(new_error_context)
    17528    0.008    0.000    0.008    0.000 event.py:122(is_start)
     8764    0.003    0.000    0.003    0.000 event.py:132(is_end)
       38    0.000    0.000    0.000    0.000 event.py:166(register)
       38    0.000    0.000    0.000    0.000 event.py:179(unregister)
    12608    0.016    0.000    0.070    0.000 event.py:193(broadcast)
    17528    0.020    0.000    0.051    0.000 event.py:227(notify)
       38    0.000    0.000    0.000    0.000 event.py:246(__init__)
     8764    0.006    0.000    0.008    0.000 event.py:249(on_start)
     8764    0.010    0.000    0.013    0.000 event.py:254(on_end)
       38    0.000    0.000    0.000    0.000 event.py:260(done)
       26    0.000    0.000    0.000    0.000 event.py:270(duration)
       76    0.000    0.000    0.000    0.000 event.py:296(install_listener)
       76    0.000    0.000    0.001    0.000 event.py:321(install_timer)
     6304    0.012    0.000    0.053    0.000 event.py:374(start_event)
     6304    0.013    0.000    0.066    0.000 event.py:388(end_event)
       14    0.000    0.000    0.000    0.000 event.py:406(trigger_event)
        7    0.000    0.000    0.000    0.000 event.py:420(on_exit)
    12684    0.007    0.000    0.012    0.000 event.py:50(_guard_kind)
    12608    0.012    0.000    0.024    0.000 event.py:84(__init__)
    12608    0.002    0.000    0.002    0.000 event.py:92(kind)
       34    0.001    0.000    0.001    0.000 executionengine.py:138(_find_module_ptr)
       17    0.000    0.000    0.001    0.000 executionengine.py:171(_raw_object_cache_notify)
       17    0.000    0.000    0.001    0.000 executionengine.py:189(_raw_object_cache_getbuffer)
       14    0.000    0.000    0.001    0.000 executionengine.py:57(get_function_address)
       10    0.000    0.000    0.000    0.000 executionengine.py:65(get_global_value_address)
       17    0.000    0.000    0.001    0.000 executionengine.py:77(add_module)
       17    0.000    0.000    0.344    0.020 executionengine.py:87(finalize_object)
      732    0.002    0.000    0.030    0.000 extending.py:127(decorate)
      230    0.000    0.000    0.009    0.000 extending.py:138(register_jitable)
      230    0.000    0.000    0.010    0.000 extending.py:155(wrap)
        4    0.000    0.000    0.000    0.000 extending.py:170(overload_attribute)
        4    0.000    0.000    0.000    0.000 extending.py:188(decorate)
      166    0.001    0.000    0.013    0.000 extending.py:205(decorate)
      163    0.000    0.000    0.000    0.000 extending.py:220(overload_method)
        3    0.000    0.000    0.000    0.000 extending.py:24(type_callable)
        3    0.000    0.000    0.000    0.000 extending.py:243(overload_classmethod)
        5    0.000    0.000    0.000    0.000 extending.py:270(make_attribute_wrapper)
        5    0.000    0.000    0.000    0.000 extending.py:296(StructAttribute)
       75    0.000    0.000    0.001    0.000 extending.py:323(__init__)
       75    0.001    0.000    0.004    0.000 extending.py:349(_register)
       87    0.000    0.000    0.000    0.000 extending.py:366(__repr__)
        3    0.000    0.000    0.000    0.000 extending.py:39(decorate)
       75    0.000    0.000    0.005    0.000 extending.py:394(intrinsic)
       75    0.000    0.000    0.005    0.000 extending.py:431(_intrinsic)
       50    0.000    0.000    0.000    0.000 extending.py:573(is_jitted)
      732    0.002    0.000    0.002    0.000 extending.py:60(overload)
        1    0.000    0.000    0.000    0.000 ffi.py:129(__init__)
     5997    1.093    0.000    1.234    0.000 ffi.py:149(__call__)
      334    0.001    0.000    0.001    0.000 ffi.py:239(__init__)
      668    0.002    0.000    0.011    0.000 ffi.py:244(close)
      334    0.000    0.000    0.000    0.000 ffi.py:251(__enter__)
      334    0.000    0.000    0.011    0.000 ffi.py:254(__exit__)
      334    0.001    0.000    0.001    0.000 ffi.py:257(__del__)
       65    0.000    0.000    0.000    0.000 ffi.py:264(__str__)
